location,date,vaccine,source_url,people_vaccinated,people_fully_vaccinated,total_boosters,total_vaccinations
Thailand,2022-01-21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Moderna",https://ddc.moph.go.th/covid19-dashboard/,51890700,47772823,12642619,112306142
Thailand,2022-01-22,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Moderna",https://ddc.moph.go.th/covid19-dashboard/,51901130,47786364,12796401,112483895
Thailand,2022-01-23,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Moderna",https://ddc.moph.go.th/covid19-dashboard/,51907959,47793616,12889395,112590970
Thailand,2022-01-24,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Moderna",https://ddc.moph.go.th/covid19-dashboard/,51940984,47860515,13219588,113021087
Thailand,2022-01-25,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Moderna",https://ddc.moph.go.th/covid19-dashboard/,51981878,47927659,13537391,113446928
Thailand,2022-01-26,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Moderna",https://ddc.moph.go.th/covid19-dashboard/,52020101,47987579,13848683,113856363
Thailand,2022-01-27,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Moderna",https://ddc.moph.go.th/covid19-dashboard/,52056871,48058431,14189450,114304752
Thailand,2022-01-28,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Moderna",https://ddc.moph.go.th/covid19-dashboard/,52096556,48148330,14593896,114838782
Thailand,2022-01-29,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Moderna",https://ddc.moph.go.th/covid19-dashboard/,52103534,48154932,14715143,114973609
Thailand,2022-01-30,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Moderna",https://ddc.moph.go.th/covid19-dashboard/,52106808,48158139,14758814,115023761
